latitude;longitude
43.1979267;5.6076353
48.2909051;4.0457894
48.3613399;-4.7667997
46.021659;4.0921204
50.2719538;3.1416689
45.2439094;5.8272864
48.9129683;2.293793
48.8800981;2.2582828
45.8512237;4.5833115
47.9156735;-0.7415346
48.0411021;-1.7031647
46.4821093;-0.119785
48.8237978;2.3025453
48.7279135;1.3673784
48.9083291;2.2428327
43.384355;0.153153
49.0712497;2.3093476
45.7854618;3.1040681
43.6126624;1.422247
50.528644;2.629561
48.9240055;2.4626731
44.8454692;-0.5799998
48.6971712;6.1901561
43.5433277;6.457810913506666
44.8409066;-0.6127927
48.6055754;2.4310508
46.1706874;-1.1557555
44.4489912;4.3485562
48.4250858;3.0124959
47.0690713;-0.8726905
49.6307735;2.3049089
43.0929508;-0.0508652
47.987857;0.2112084
48.681089;2.164028
46.7323014;0.4281665
50.7325097;2.7366174
50.2551806;3.9953061
48.3411404;3.2640016
43.5679469;7.024355
45.7493005;4.799906
49.4899306;0.1417104
47.7542686;-3.3635225
48.7573297;2.41
48.800531;2.368934
50.6407433;3.0214417
48.5127728;-2.7620628
49.4996997;0.1394552
48.9145397;2.5327611
46.1056369;3.4441524329225883
48.27415;2.699111
45.0474496;5.0449352
44.658686;-1.168735
49.1398295;-0.504876
47.8000294;3.5651998
48.9494889;2.6004877
46.8695384;4.1758706
44.0243447;5.0028788
48.877107;2.469486
46.3610614;6.6748786
48.823952;2.497117
48.3889829;-4.4917393
48.1095144;-1.4052959
48.9014987;6.0545593
43.3870255;3.0990618
48.538521;2.097081
50.7388385;1.6172024
48.950458;2.136365
50.630382;3.0661672
49.558728;3.625107
48.869451;2.501604
43.1433704;2.9705309
48.6152765;3.3291437
48.9749725;2.3835293
43.7159576;4.315286
43.3617687;-1.7722294
47.4896348;3.9088934
43.4278796;6.7427895
47.957453;-2.2926191
47.0698355;-2.0065847
43.0690474;2.2090052
44.8214658;-0.5847976
45.6603026;2.9431044
44.7823936;-1.1523087
48.3324927;-1.5353376
